ARRAY_SIZE,FUNC_0
CLASS_E_NOAGGREGATION,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_IMimeHtmlProtocol,VAR_2
CoGetClassObject,FUNC_1
E_NOINTERFACE,VAR_3
IClassFactory_CreateInstance,FUNC_2
IClassFactory_Release,FUNC_3
IID_IClassFactory,VAR_4
IID_IInternetProtocol,VAR_5
IID_IInternetProtocolInfo,VAR_6
IID_IUnknown,VAR_7
IUnknown_QueryInterface,FUNC_4
IUnknown_Release,FUNC_5
S_OK,VAR_8
binding_tests,VAR_9
broken_mhtml_resolver,VAR_10
ok,FUNC_6
outer_vtbl,VAR_11
test_mhtml_protocol_binding,FUNC_7
test_mhtml_protocol_info,FUNC_8
test_mhtml_protocol,FUNC_9
outer,VAR_12
class_factory,VAR_13
unk,VAR_14
unk2,VAR_15
i,VAR_16
hres,VAR_17
