AT_EMPTY_PATH,VAR_0
AT_FDCWD,VAR_1
AT_SYMLINK_NOFOLLOW,VAR_2
EACCES,VAR_3
EBADF,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
ELOOP,VAR_7
ENOENT,VAR_8
ENOSYS,VAR_9
ENOTDIR,VAR_10
O_CLOEXEC,VAR_11
O_DIRECTORY,VAR_12
O_PATH,VAR_13
O_RDONLY,VAR_14
SEEK_SET,VAR_15
check_execveat,FUNC_0
check_execveat_fail,FUNC_1
check_execveat_pathmax,FUNC_2
concat,FUNC_3
errno,VAR_16
execveat_,FUNC_4
ksft_exit_skip,FUNC_5
lseek,FUNC_6
open_or_die,FUNC_7
realpath,FUNC_8
rename,FUNC_9
unlink,FUNC_10
run_tests,FUNC_11
fail,VAR_17
fullname,VAR_18
fullname_script,VAR_19
fullname_symlink,VAR_20
subdir_dfd,VAR_21
subdir_dfd_ephemeral,VAR_22
dot_dfd,VAR_23
root_dfd,VAR_24
dot_dfd_path,VAR_25
dot_dfd_cloexec,VAR_26
fd,VAR_27
fd_path,VAR_28
fd_symlink,VAR_29
fd_denatured,VAR_30
fd_denatured_path,VAR_31
fd_script,VAR_32
fd_ephemeral,VAR_33
fd_ephemeral_path,VAR_34
fd_script_ephemeral,VAR_35
fd_cloexec,VAR_36
fd_script_cloexec,VAR_37
