CLSCTX_INPROC_SERVER,VAR_0
CLSID_CTaskScheduler,VAR_1
CharLowerW,FUNC_0
CharUpperW,FUNC_1
CoCreateInstance,FUNC_2
CoTaskMemFree,FUNC_3
ERROR_BAD_NETPATH,VAR_2
E_ACCESSDENIED,VAR_3
GetComputerNameW,FUNC_4
HRESULT_FROM_WIN32,FUNC_5
IID_ITaskScheduler,VAR_4
ITaskScheduler_GetTargetComputer,FUNC_6
ITaskScheduler_Release,FUNC_7
ITaskScheduler_SetTargetComputer,FUNC_8
MAX_COMPUTERNAME_LENGTH,VAR_5
S_OK,VAR_6
does_not_existW,VAR_7
lstrcmpiW,FUNC_9
ok,FUNC_10
skip,FUNC_11
test_task_scheduler,VAR_8
wine_dbgstr_w,FUNC_12
test_SetTargetComputer,FUNC_13
buffer,VAR_9
len,VAR_10
oldname,VAR_11
name,VAR_12
hres,VAR_13
