CoTaskMemFree,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
HRESULT_FROM_WIN32,FUNC_1
ITask_GetAccountInformation,FUNC_2
ITask_SetAccountInformation,FUNC_3
SCHED_E_CANNOT_OPEN_TASK,VAR_1
SCHED_E_NO_SECURITY_SERVICES,VAR_2
SCHED_E_SERVICE_NOT_RUNNING,VAR_3
S_OK,VAR_4
broken,FUNC_4
cleanup_task,FUNC_5
empty,VAR_5
lstrcmpW,FUNC_6
ok,FUNC_7
setup_task,FUNC_8
skip,FUNC_9
test_task,VAR_6
win_skip,FUNC_10
wine_dbgstr_w,FUNC_11
test_SetAccountInformation_GetAccountInformation,FUNC_12
setup,VAR_7
hres,VAR_8
account_name,VAR_9
dummy_account_name,VAR_10
dummy_account_name_b,VAR_11
