ENXIO,VAR_0
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_peer,FUNC_2
PWMBUS_CHANNEL_COUNT,FUNC_3
bus_enumerate_hinted_children,FUNC_4
bus_generic_attach,FUNC_5
bus_generic_probe,FUNC_6
device_delete_child,FUNC_7
device_get_ivars,FUNC_8
device_get_nameunit,FUNC_9
device_get_parent,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
ofw_bus_gen_setup_devinfo,FUNC_13
ofw_bus_get_node,FUNC_14
ofw_pwmbus_add_child,FUNC_15
ofw_pwmbus_attach,FUNC_16
dev,VAR_1
sc,VAR_2
ivars,VAR_3
node,VAR_4
child,VAR_5
parent,VAR_6
chan,VAR_7
any_children,VAR_8
