BPF_MTAP,FUNC_0
ETHERMTU,VAR_0
ETHER_HDR_LEN,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IFQ_DRV_DEQUEUE,FUNC_1
IFQ_DRV_IS_EMPTY,FUNC_2
LE_C0_INEA,VAR_4
LE_C0_TDMD,VAR_5
LE_CSR0,VAR_6
LE_DEBUG,VAR_7
LE_LOCK_ASSERT,FUNC_3
LE_T1_ENP,VAR_8
LE_T1_OWN,VAR_9
LE_T1_STP,VAR_10
LE_TBUFADDR,FUNC_4
LE_TMDADDR,FUNC_5
LE_XMD2_ONES,VAR_11
MA_OWNED,VAR_12
am7990_xmit_print,FUNC_6
if_printf,FUNC_7
lance_put,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
am7990_start_locked,FUNC_12
sc,VAR_13
ifp,VAR_14
tmd,VAR_15
m,VAR_16
bix,VAR_17
enq,VAR_18
len,VAR_19
rp,VAR_20
