DELAY,FUNC_0
ETHER_ADDR_LEN,VAR_0
IFF_DRV_OACTIVE,VAR_1
IFF_DRV_RUNNING,VAR_2
IF_LLADDR,FUNC_1
LE_C0_IDON,VAR_3
LE_C0_INEA,VAR_4
LE_C0_INIT,VAR_5
LE_C0_STOP,VAR_6
LE_C0_STRT,VAR_7
LE_CSR0,VAR_8
LE_CSR1,VAR_9
LE_CSR2,VAR_10
LE_CSR3,VAR_11
LE_INITADDR,FUNC_2
LE_LOCK_ASSERT,FUNC_3
MA_OWNED,VAR_12
callout_reset,FUNC_4
hz,VAR_13
if_printf,FUNC_5
lance_watchdog,VAR_14
memcpy,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub11,FUNC_9
stub12,FUNC_10
stub13,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
lance_init_locked,FUNC_20
sc,VAR_15
ifp,VAR_16
a,VAR_17
timo,VAR_18
