IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_OERRORS,VAR_1
IFCOUNTER_OPACKETS,VAR_2
IFF_DRV_OACTIVE,VAR_3
LE_CARRIER,VAR_4
LE_DEBUG,VAR_5
LE_T1_ERR,VAR_6
LE_T1_MORE,VAR_7
LE_T1_ONE,VAR_8
LE_T1_OWN,VAR_9
LE_T3_BUFF,VAR_10
LE_T3_LCAR,VAR_11
LE_T3_LCOL,VAR_12
LE_T3_RTRY,VAR_13
LE_T3_TDR_MASK,VAR_14
LE_T3_UFLO,VAR_15
LE_TMDADDR,FUNC_0
LINK_STATE_DOWN,VAR_16
if_inc_counter,FUNC_1
if_link_state_change,FUNC_2
if_printf,FUNC_3
lance_init_locked,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
am7990_tint,FUNC_7
sc,VAR_17
ifp,VAR_18
tmd,VAR_19
bix,VAR_20
