BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_24BIT,VAR_3
BUS_SPACE_MAXSIZE_32BIT,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_NET,VAR_6
ISA_PNP_PROBE,FUNC_0
LE_ISA_MEMSIZE,VAR_7
LE_LOCK_DESTROY,FUNC_1
LE_LOCK_INIT,FUNC_2
PCNET_RAP,VAR_8
PCNET_RDP,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SYS_RES_DRQ,VAR_12
SYS_RES_IOPORT,VAR_13
SYS_RES_IRQ,VAR_14
am7990_config,FUNC_3
am7990_detach,FUNC_4
am7990_intr,VAR_15
bus_alloc_resource_any,FUNC_5
bus_alloc_resource_anywhere,FUNC_6
bus_dma_tag_create,FUNC_7
bus_dma_tag_destroy,FUNC_8
bus_dmamap_load,FUNC_9
bus_dmamap_unload,FUNC_10
bus_dmamem_alloc,FUNC_11
bus_dmamem_free,FUNC_12
bus_get_dma_tag,FUNC_13
bus_read_1,FUNC_14
bus_release_resource,FUNC_15
bus_setup_intr,FUNC_16
device_get_name,FUNC_17
device_get_nameunit,FUNC_18
device_get_parent,FUNC_19
device_get_softc,FUNC_20
device_get_unit,FUNC_21
device_printf,FUNC_22
isa_dmacascade,FUNC_23
lance_copyfrombuf_contig,VAR_16
lance_copytobuf_contig,VAR_17
lance_zerobuf_contig,VAR_18
le_isa_dma_callback,VAR_19
le_isa_ids,VAR_20
le_isa_params,VAR_21
le_isa_probe_legacy,FUNC_24
le_isa_rdcsr,VAR_22
le_isa_wrcsr,VAR_23
nitems,FUNC_25
rman_get_rid,FUNC_26
rman_get_start,FUNC_27
le_isa_attach,FUNC_28
dev,VAR_24
lesc,VAR_25
sc,VAR_26
macstart,VAR_27
rap,VAR_28
rdp,VAR_29
error,VAR_30
i,VAR_31
j,VAR_32
macstride,VAR_33
