ENOSPC,VAR_0
ENXIO,VAR_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFF_SIMPLEX,VAR_4
IFM_ETHER,VAR_5
IFM_MAKEWORD,FUNC_0
IFM_MANUAL,VAR_6
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_7
IF_Mbps,FUNC_3
LEBLEN,VAR_8
LE_LOCK,FUNC_4
LE_LOCK_INITIALIZED,FUNC_5
LE_UNLOCK,FUNC_6
callout_init_mtx,FUNC_7
if_alloc,FUNC_8
if_initname,FUNC_9
if_printf,FUNC_10
ifmedia_add,FUNC_11
ifmedia_init,FUNC_12
ifmedia_set,FUNC_13
ifqmaxlen,VAR_9
lance_init,VAR_10
lance_ioctl,VAR_11
lance_mediachange,VAR_12
lance_mediastatus,VAR_13
lance_start,VAR_14
lance_stop,FUNC_14
lance_config,FUNC_15
sc,VAR_15
name,VAR_16
unit,VAR_17
ifp,VAR_18
i,VAR_19
nbuf,VAR_20
