ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_NET,VAR_2
LE_C3_ACON,VAR_3
LE_C3_BCON,VAR_4
LE_C3_BSWP,VAR_5
LE_LOCK_DESTROY,FUNC_0
LE_LOCK_INIT,FUNC_1
NLEMEDIA,VAR_6
OF_getetheraddr,FUNC_2
OF_getprop,FUNC_3
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
am7990_config,FUNC_4
am7990_detach,FUNC_5
am7990_intr,VAR_11
bus_alloc_resource_any,FUNC_6
bus_release_resource,FUNC_7
bus_setup_intr,FUNC_8
device_get_name,FUNC_9
device_get_nameunit,FUNC_10
device_get_parent,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
le_lebuffer_copyfrombuf,VAR_12
le_lebuffer_copyfromdesc,VAR_13
le_lebuffer_copytobuf,VAR_14
le_lebuffer_copytodesc,VAR_15
le_lebuffer_media,VAR_16
le_lebuffer_rdcsr,VAR_17
le_lebuffer_wrcsr,VAR_18
le_lebuffer_zerobuf,VAR_19
ofw_bus_get_node,FUNC_15
rman_get_rid,FUNC_16
rman_get_size,FUNC_17
le_lebuffer_attach,FUNC_18
dev,VAR_20
lesc,VAR_21
sc,VAR_22
error,VAR_23
i,VAR_24
