IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_OERRORS,VAR_1
IFCOUNTER_OPACKETS,VAR_2
IFF_DRV_OACTIVE,VAR_3
LE_CARRIER,VAR_4
LE_DEBUG,VAR_5
LE_LE32TOH,FUNC_0
LE_T1_ERR,VAR_6
LE_T1_MORE,VAR_7
LE_T1_ONE,VAR_8
LE_T1_OWN,VAR_9
LE_T2_BUFF,VAR_10
LE_T2_LCAR,VAR_11
LE_T2_LCOL,VAR_12
LE_T2_RTRY,VAR_13
LE_T2_UFLO,VAR_14
LE_TMDADDR,FUNC_1
LINK_STATE_DOWN,VAR_15
if_inc_counter,FUNC_2
if_link_state_change,FUNC_3
if_printf,FUNC_4
lance_init_locked,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
am79900_tint,FUNC_8
sc,VAR_16
ifp,VAR_17
tmd,VAR_18
tmd1,VAR_19
tmd2,VAR_20
bix,VAR_21
