BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_NET,VAR_6
LEDMA_ALIGNMENT,VAR_7
LEDMA_BOUNDARY,VAR_8
LEDMA_MEMSIZE,VAR_9
LE_C3_ACON,VAR_10
LE_C3_BCON,VAR_11
LE_C3_BSWP,VAR_12
LE_LOCK_DESTROY,FUNC_0
LE_LOCK_INIT,FUNC_1
OF_getetheraddr,FUNC_2
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
am7990_config,FUNC_3
am7990_detach,FUNC_4
am7990_intr,VAR_17
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_dmamap_load,FUNC_8
bus_dmamap_unload,FUNC_9
bus_dmamem_alloc,FUNC_10
bus_dmamem_free,FUNC_11
bus_release_resource,FUNC_12
bus_setup_intr,FUNC_13
device_get_name,FUNC_14
device_get_nameunit,FUNC_15
device_get_parent,FUNC_16
device_get_softc,FUNC_17
device_get_unit,FUNC_18
device_printf,FUNC_19
lance_copyfrombuf_contig,VAR_18
lance_copytobuf_contig,VAR_19
lance_zerobuf_contig,VAR_20
le_dma_dma_callback,VAR_21
le_dma_hwintr,VAR_22
le_dma_hwreset,VAR_23
le_dma_nocarrier,VAR_24
le_dma_rdcsr,VAR_25
le_dma_supmedia,VAR_26
le_dma_supmediachange,VAR_27
le_dma_supmediastatus,VAR_28
le_dma_wrcsr,VAR_29
lsi64854_attach,FUNC_20
lsi64854_detach,FUNC_21
nitems,FUNC_22
rman_get_rid,FUNC_23
le_dma_attach,FUNC_24
dev,VAR_30
lesc,VAR_31
dma,VAR_32
sc,VAR_33
error,VAR_34
i,VAR_35
