BPF_MTAP,FUNC_0
ETHERMTU,VAR_0
ETHER_HDR_LEN,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IFQ_DRV_DEQUEUE,FUNC_1
IFQ_DRV_IS_EMPTY,FUNC_2
LE_C0_INEA,VAR_4
LE_C0_TDMD,VAR_5
LE_CSR0,VAR_6
LE_DEBUG,VAR_7
LE_HTOLE32,FUNC_3
LE_LE32TOH,FUNC_4
LE_LOCK_ASSERT,FUNC_5
LE_T1_ENP,VAR_8
LE_T1_ONES,VAR_9
LE_T1_OWN,VAR_10
LE_T1_STP,VAR_11
LE_TBUFADDR,FUNC_6
LE_TMDADDR,FUNC_7
MA_OWNED,VAR_12
am79900_xmit_print,FUNC_8
if_printf,FUNC_9
lance_put,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
am79900_start_locked,FUNC_14
sc,VAR_13
ifp,VAR_14
tmd,VAR_15
m,VAR_16
bix,VAR_17
enq,VAR_18
len,VAR_19
rp,VAR_20
