BUS_DMASYNC_POSTREAD,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
MAX_EVENTS,VAR_4
MA_OWNED,VAR_5
MFI_CMD_DATAIN,VAR_6
MFI_CMD_DCMD,VAR_7
MFI_CMD_POLLED,VAR_8
MFI_DCMD_CTRL_EVENT_GET,VAR_9
MFI_DCMD_FRAME_SIZE,VAR_10
MFI_MBOX_SIZE,VAR_11
MFI_STAT_NOT_FOUND,VAR_12
MFI_STAT_OK,VAR_13
M_MFIBUF,VAR_14
M_NOWAIT,VAR_15
M_ZERO,VAR_16
bus_dmamap_sync,FUNC_0
bus_dmamap_unload,FUNC_1
bzero,FUNC_2
device_printf,FUNC_3
free,FUNC_4
malloc,FUNC_5
mfi_dequeue_free,FUNC_6
mfi_event_class,VAR_17
mfi_event_locale,VAR_18
mfi_mapcmd,FUNC_7
mfi_queue_evt,FUNC_8
mfi_release_command,FUNC_9
mtx_assert,FUNC_10
mfi_parse_entries,FUNC_11
sc,VAR_19
start_seq,VAR_20
stop_seq,VAR_21
cm,VAR_22
dcmd,VAR_23
el,VAR_24
class_locale,VAR_25
error,VAR_26
i,VAR_27
seq,VAR_28
size,VAR_29
