CAM_FUNC_NOTAVAIL,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INPROG,VAR_2
CAM_REQ_INVALID,VAR_3
CTS_SAS_VALID_SPEED,VAR_4
CTS_SCSI_FLAGS_TAG_ENB,VAR_5
CTS_SCSI_VALID_TQ,VAR_6
DEV_IDLEN,VAR_7
HBA_IDLEN,VAR_8
MA_OWNED,VAR_9
MFI_SCSI_INITIATOR_ID,VAR_10
MFI_SCSI_MAX_CDB_LEN,VAR_11
MFI_SCSI_MAX_LUNS,VAR_12
MFI_SCSI_MAX_TARGETS,VAR_13
PIM_NOBUSRESET,VAR_14
PIM_SEQSCAN,VAR_15
PIM_UNMAPPED,VAR_16
PI_TAG_ABLE,VAR_17
PROTO_SCSI,VAR_18
SCSI_REV_2,VAR_19
SIM_IDLEN,VAR_20
TAILQ_INSERT_TAIL,FUNC_0
XPORT_SAS,VAR_21
cam_sim_bus,FUNC_1
cam_sim_name,FUNC_2
cam_sim_softc,FUNC_3
cam_sim_unit,FUNC_4
mfi_startio,FUNC_5
mtx_assert,FUNC_6
sim_links,VAR_22
strlcpy,FUNC_7
xpt_done,FUNC_8
mfip_cam_action,FUNC_9
sim,VAR_23
ccb,VAR_24
sc,VAR_25
mfisc,VAR_26
cpi,VAR_27
scsi,VAR_28
sas,VAR_29
ccbh,VAR_30
csio,VAR_31
