BUS_DMASYNC_POSTWRITE,VAR_0
EBUSY,VAR_1
MFI_CMD_DATAOUT,VAR_2
MFI_CMD_PD_SCSI_IO,VAR_3
MFI_CMD_POLLED,VAR_4
MFI_CMD_SCSI,VAR_5
MFI_PASS_FRAME_SIZE,VAR_6
MFI_SECTOR_LEN,VAR_7
MFI_SENSE_LEN,VAR_8
bus_dmamap_sync,FUNC_0
bus_dmamap_unload,FUNC_1
bzero,FUNC_2
device_printf,FUNC_3
howmany,FUNC_4
mfi_build_cdb,FUNC_5
mfi_dequeue_free,FUNC_6
mfi_mapcmd,FUNC_7
mfi_release_command,FUNC_8
mfi_dump_syspd_blocks,FUNC_9
sc,VAR_9
id,VAR_10
lba,VAR_11
virt,VAR_12
len,VAR_13
cm,VAR_14
pass,VAR_15
error,VAR_16
readop,VAR_17
cdb_len,VAR_18
blkcount,VAR_19
