BUS_DMASYNC_POSTREAD,VAR_0
MA_OWNED,VAR_1
MFI_CMD_DATAIN,VAR_2
MFI_CMD_POLLED,VAR_3
MFI_DCMD_PD_GET_INFO,VAR_4
M_MFIBUF,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
TAILQ_INSERT_TAIL,FUNC_0
bus_dmamap_sync,FUNC_1
bus_dmamap_unload,FUNC_2
device_printf,FUNC_3
free,FUNC_4
malloc,FUNC_5
mfi_add_sys_pd_complete,FUNC_6
mfi_dcmd_command,FUNC_7
mfi_mapcmd,FUNC_8
mfi_release_command,FUNC_9
mtx_assert,FUNC_10
pd_link,VAR_8
mfi_add_sys_pd,FUNC_11
sc,VAR_9
id,VAR_10
cm,VAR_11
dcmd,VAR_12
pd_info,VAR_13
syspd_pend,VAR_14
error,VAR_15
