ENOMEM,VAR_0
MFI_CMD_DATAIN,VAR_1
MFI_CMD_DATAOUT,VAR_2
MFI_DCMD_FRAME_SIZE,VAR_3
M_MFIBUF,VAR_4
M_WAITOK,VAR_5
bcopy,FUNC_0
copyin,FUNC_1
copyout,FUNC_2
device_printf,FUNC_3
free,FUNC_4
hz,VAR_6
malloc,FUNC_5
mfi_check_command_post,FUNC_6
mfi_check_command_pre,FUNC_7
mfi_config_lock,FUNC_8
mfi_config_unlock,FUNC_9
mfi_dequeue_free,FUNC_10
mfi_release_command,FUNC_11
mfi_wait_command,FUNC_12
msleep,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
mfi_user_command,FUNC_16
sc,VAR_7
ioc,VAR_8
cm,VAR_9
dcmd,VAR_10
ioc_buf,VAR_11
context,VAR_12
error,VAR_13
locked,VAR_14
