DELAY,FUNC_0
MFI_READ4,FUNC_1
MFI_RFPI,VAR_0
MFI_RPI,VAR_1
MFI_RSR,VAR_2
MFI_WRITE4,FUNC_2
M_MFIBUF,VAR_3
device_printf,FUNC_3
free,FUNC_4
mfi_aen_setup,FUNC_5
mfi_issue_pending_cmds_again,FUNC_6
mfi_kill_hba,FUNC_7
mfi_release_command,FUNC_8
mfi_remove_busy,FUNC_9
mfi_tbolt_init_MFI_queue,FUNC_10
mfi_tbolt_sync_map_info,FUNC_11
mfi_transition_firmware,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
mfi_process_fw_state_chg_isr,FUNC_17
arg,VAR_4
sc,VAR_5
error,VAR_6
status,VAR_7
wait,VAR_8
