EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
MAX_LINUX_IOCTL_SGE,VAR_3
MFI_CMD_DATAIN,VAR_4
MFI_CMD_DATAOUT,VAR_5
MFI_CMD_DCMD,VAR_6
MFI_CMD_PD_SCSI_IO,VAR_7
MFI_DCMD_FRAME_SIZE,VAR_8
MFI_FRAME_DATAIN,VAR_9
MFI_FRAME_DATAOUT,VAR_10
M_MFIBUF,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
PTRIN,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
TAILQ_REMOVE,FUNC_2
aen_link,VAR_14
bcopy,FUNC_3
copyin,FUNC_4
copyout,FUNC_5
curproc,VAR_15
device_printf,FUNC_6
free,FUNC_7
malloc,FUNC_8
mfi_aen_register,FUNC_9
mfi_check_command_post,FUNC_10
mfi_check_command_pre,FUNC_11
mfi_config_lock,FUNC_12
mfi_config_unlock,FUNC_13
mfi_dequeue_free,FUNC_14
mfi_release_command,FUNC_15
mfi_wait_command,FUNC_16
mtx_lock,FUNC_17
mtx_unlock,FUNC_18
printf,FUNC_19
mfi_linux_ioctl_int,FUNC_20
dev,VAR_16
cmd,VAR_17
arg,VAR_18
flag,VAR_19
td,VAR_20
sc,VAR_21
l_ioc,VAR_22
l_aen,VAR_23
cm,VAR_24
mfi_aen_entry,VAR_25
sense_ptr,VAR_26
context,VAR_27
data,VAR_28
temp,VAR_29
i,VAR_30
error,VAR_31
locked,VAR_32
