MA_OWNED,VAR_0
MFI_CMD_POLLED,VAR_1
MFI_CMD_SCSI,VAR_2
MFI_ON_MFIQ_BUSY,VAR_3
MFI_RPI,VAR_4
MFI_STAT_OK,VAR_5
MFI_WRITE4,FUNC_0
MPI2_RPY_DESCRIPT_FLAGS_TYPE_MASK,VAR_6
MPI2_RPY_DESCRIPT_FLAGS_UNUSED,VAR_7
device_printf,FUNC_1
map_tbolt_cmd_status,FUNC_2
mfi_complete,FUNC_3
mfi_remove_busy,FUNC_4
mtx_assert,FUNC_5
mfi_tbolt_complete_cmd,FUNC_6
sc,VAR_8
desc,VAR_9
reply_desc,VAR_10
cmd_mfi,VAR_11
cmd_tbolt,VAR_12
smid,VAR_13
reply_descript_type,VAR_14
scsi_io_req,VAR_15
status,VAR_16
extStatus,VAR_17
num_completed,VAR_18
val,VAR_19
