BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
MFI_CMD_DATAIN,VAR_2
MFI_CMD_DATAOUT,VAR_3
MFI_CMD_LD_READ,VAR_4
MFI_CMD_LD_WRITE,VAR_5
MFI_CMD_MAPPED,VAR_6
MFI_CMD_PD_SCSI_IO,VAR_7
MFI_CMD_STP,VAR_8
MFI_FLAGS_SG64,VAR_9
MFI_FLAGS_SKINNY,VAR_10
MFI_FRAME_DIR_READ,VAR_11
MFI_FRAME_DIR_WRITE,VAR_12
MFI_FRAME_IEEE_SGL,VAR_13
MFI_FRAME_SGL64,VAR_14
MFI_FRAME_SIZE,VAR_15
bus_dmamap_sync,FUNC_0
mfi_complete,FUNC_1
mfi_send_frame,FUNC_2
mtx_lock,FUNC_3
mtx_owned,FUNC_4
mtx_unlock,FUNC_5
printf,FUNC_6
mfi_data_cb,FUNC_7
arg,VAR_16
segs,VAR_17
nsegs,VAR_18
error,VAR_19
hdr,VAR_20
cm,VAR_21
sgl,VAR_22
sc,VAR_23
i,VAR_24
j,VAR_25
first,VAR_26
dir,VAR_27
sge_size,VAR_28
locked,VAR_29
