BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE_32BIT,VAR_1
BUS_SPACE_UNRESTRICTED,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
MFI_FLAGS_1064R,VAR_6
MFI_FLAGS_1078,VAR_7
MFI_FLAGS_GEN2,VAR_8
MFI_FLAGS_SKINNY,VAR_9
MFI_FLAGS_TBOLT,VAR_10
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_11
RF_SHAREABLE,VAR_12
SYS_RES_IRQ,VAR_13
SYS_RES_MEMORY,VAR_14
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
bzero,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mfi_attach,FUNC_7
mfi_find_ident,FUNC_8
mfi_free,FUNC_9
mfi_msi,VAR_15
mfi_pci_free,FUNC_10
pci_alloc_msi,FUNC_11
pci_enable_busmaster,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
mfi_pci_attach,FUNC_15
dev,VAR_16
sc,VAR_17
m,VAR_18
count,VAR_19
error,VAR_20
