EBUSY,VAR_0
MA_OWNED,VAR_1
MEGASAS_VERSION,VAR_2
MFI_CMD_INIT,VAR_3
MFI_CMD_POLLED,VAR_4
MFI_FRAME_DONT_POST_IN_REPLY_QUEUE,VAR_5
MFI_STAT_INVALID_STATUS,VAR_6
MFI_STAT_OK,VAR_7
MPI2_FUNCTION_IOC_INIT,VAR_8
MPI2_HEADER_VERSION,VAR_9
MPI2_VERSION,VAR_10
MPI2_WHOINIT_HOST_DRIVER,VAR_11
bzero,FUNC_0
device_printf,FUNC_1
mfi_dequeue_free,FUNC_2
mfi_mapcmd,FUNC_3
mfi_release_command,FUNC_4
mtx_assert,FUNC_5
snprintf,FUNC_6
strlen,FUNC_7
time_uptime,VAR_12
mfi_tbolt_init_MFI_queue,FUNC_8
sc,VAR_13
mpi2IocInit,VAR_14
mfi_init,VAR_15
offset,VAR_16
phyAddress,VAR_17
mfiAddressTemp,VAR_18
cm,VAR_19
cmd_tmp,VAR_20
error,VAR_21
