CLOCK_REALTIME,VAR_0
HYPERV_TIMER_NS_FACTOR,VAR_1
NANOSEC,VAR_2
VMBUS_ICMSG_TS_BASE,VAR_3
VMBUS_ICMSG_TS_FLAG_SAMPLE,VAR_4
VMBUS_ICMSG_TS_FLAG_SYNC,VAR_5
VMBUS_TIMESYNC_DORTT,FUNC_0
bootverbose,VAR_6
curthread,VAR_7
device_printf,FUNC_1
hyperv_tc64,FUNC_2
kern_clock_settime,FUNC_3
nanotime,FUNC_4
vmbus_ts_ignore_sync,VAR_8
vmbus_ts_sample_thresh,VAR_9
vmbus_ts_sample_verbose,VAR_10
vmbus_timesync,FUNC_5
sc,VAR_11
hvtime,VAR_12
sent_tc,VAR_13
tsflags,VAR_14
vm_ts,VAR_15
hv_ns,VAR_16
vm_ns,VAR_17
rtt,VAR_18
hv_ts,VAR_19
diff,VAR_20
hv_ts,VAR_21
