APP_VSS_DEV_NAME,VAR_0
CTLFLAG_RWTUN,VAR_1
FS_VSS_DEV_NAME,VAR_2
GID_WHEEL,VAR_3
MAKEDEV_CHECKNAME,VAR_4
MAKEDEV_WAITOK,VAR_5
MTX_DEF,VAR_6
OID_AUTO,VAR_7
SYSCTL_ADD_INT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
TASK_INIT,FUNC_2
UID_ROOT,VAR_8
device_get_softc,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
hv_appvss_cdevsw,VAR_9
hv_vss_callback,VAR_10
hv_vss_cdevsw,VAR_11
hv_vss_init_send_receive_queue,FUNC_6
hv_vss_log,VAR_12
hv_vss_log_info,FUNC_7
hv_vss_process_request,VAR_13
make_dev_p,FUNC_8
mtx_init,FUNC_9
vmbus_ic_attach,FUNC_10
hv_vss_attach,FUNC_11
dev,VAR_14
error,VAR_15
child,VAR_16
ctx,VAR_17
sc,VAR_18
