CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLTYPE_STRING,VAR_2
M_DEVBUF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
VMBUS_IC_BRSIZE,VAR_7
device_get_softc,FUNC_2
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
free,FUNC_5
malloc,FUNC_6
vmbus_chan_open,FUNC_7
vmbus_chan_set_readbatch,FUNC_8
vmbus_get_channel,FUNC_9
vmbus_ic_fwver_sysctl,VAR_8
vmbus_ic_msgver_sysctl,VAR_9
vmbus_ic_attach,FUNC_10
dev,VAR_10
cb,VAR_11
sc,VAR_12
chan,VAR_13
child,VAR_14
ctx,VAR_15
error,VAR_16
