HYPERV_GUID_STRLEN,VAR_0
MAX_ADAPTER_ID_SIZE,VAR_1
MAX_GATEWAY_SIZE,VAR_2
MAX_IP_ADDR_SIZE,VAR_3
M_TEMP,VAR_4
devclass_find,FUNC_0
devclass_get_devices,FUNC_1
device_get_nameunit,FUNC_2
free,FUNC_3
hyperv_guid2str,FUNC_4
strlcpy,FUNC_5
strncmp,FUNC_6
utf16_to_utf8,FUNC_7
vmbus_chan_guid_inst,FUNC_8
vmbus_get_channel,FUNC_9
hv_kvp_convert_utf16_ipinfo_to_utf8,FUNC_10
host_ip_msg,VAR_5
umsg,VAR_6
err_ip,VAR_7
err_subnet,VAR_8
err_gway,VAR_9
err_dns,VAR_10
err_adap,VAR_11
UNUSED_FLAG,VAR_12
devs,VAR_13
devcnt,VAR_14
dev,VAR_15
chan,VAR_16
buf,VAR_17
n,VAR_18
