CTLFLAG_RWTUN,VAR_0
GID_WHEEL,VAR_1
MAKEDEV_CHECKNAME,VAR_2
MAKEDEV_WAITOK,VAR_3
MTX_DEF,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_INT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
TASK_INIT,FUNC_2
UID_ROOT,VAR_6
device_get_softc,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
hv_kvp_callback,VAR_7
hv_kvp_cdevsw,VAR_8
hv_kvp_log,VAR_9
hv_kvp_process_request,VAR_10
make_dev_p,FUNC_6
mtx_init,FUNC_7
sema_init,FUNC_8
vmbus_ic_attach,FUNC_9
hv_kvp_attach,FUNC_10
dev,VAR_11
error,VAR_12
child,VAR_13
ctx,VAR_14
sc,VAR_15
