DIK_SPACE,VAR_0
DI_BUFFEROVERFLOW,VAR_1
DI_OK,VAR_2
IDirectInputDevice8_Acquire,FUNC_0
IDirectInputDevice8_GetDeviceData,FUNC_1
IDirectInputDevice8_Poll,FUNC_2
IDirectInputDevice_Unacquire,FUNC_3
INPUT_KEYBOARD,VAR_3
INPUT_MOUSE,VAR_4
KEYEVENTF_KEYUP,VAR_5
MOUSEEVENTF_LEFTDOWN,VAR_6
MOUSEEVENTF_LEFTUP,VAR_7
SUCCEEDED,FUNC_4
VK_SPACE,VAR_8
flush_events,FUNC_5
keybd_event,FUNC_6
mouse_event,FUNC_7
ok,FUNC_8
win_skip,FUNC_9
test_device_input,FUNC_10
lpdid,VAR_9
event_type,VAR_10
event,VAR_11
expected,VAR_12
hr,VAR_13
obj_data,VAR_14
data_size,VAR_15
i,VAR_16
