DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_0
SDMA_OP_WRITE,VAR_1
SDMA_PKT_HEADER_OP,FUNC_2
SDMA_PKT_HEADER_SUB_OP,FUNC_3
SDMA_PKT_WRITE_UNTILED_DW_3_COUNT,FUNC_4
SDMA_SUBOP_WRITE_LINEAR,VAR_2
amdgpu_device_wb_free,FUNC_5
amdgpu_device_wb_get,FUNC_6
amdgpu_emu_mode,VAR_3
amdgpu_ring_alloc,FUNC_7
amdgpu_ring_commit,FUNC_8
amdgpu_ring_write,FUNC_9
cpu_to_le32,FUNC_10
dev_err,FUNC_11
le32_to_cpu,FUNC_12
lower_32_bits,FUNC_13
msleep,FUNC_14
udelay,FUNC_15
upper_32_bits,FUNC_16
sdma_v5_0_ring_test_ring,FUNC_17
ring,VAR_4
adev,VAR_5
i,VAR_6
index,VAR_7
r,VAR_8
tmp,VAR_9
gpu_addr,VAR_10
