AMDGPU_BENCHMARK_ITERATIONS,VAR_0
DRM_ERROR,FUNC_0
PAGE_SIZE,VAR_1
amdgpu_benchmark_do_move,FUNC_1
amdgpu_benchmark_log_results,FUNC_2
amdgpu_bo_create,FUNC_3
amdgpu_bo_gpu_offset,FUNC_4
amdgpu_bo_pin,FUNC_5
amdgpu_bo_reserve,FUNC_6
amdgpu_bo_unpin,FUNC_7
amdgpu_bo_unref,FUNC_8
amdgpu_bo_unreserve,FUNC_9
amdgpu_ttm_alloc_gart,FUNC_10
likely,FUNC_11
memset,FUNC_12
ttm_bo_type_kernel,VAR_2
unlikely,FUNC_13
amdgpu_benchmark_move,FUNC_14
adev,VAR_3
size,VAR_4
sdomain,VAR_5
ddomain,VAR_6
dobj,VAR_7
sobj,VAR_8
bp,VAR_9
saddr,VAR_10
daddr,VAR_11
r,VAR_12
n,VAR_13
time,VAR_14
