DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_0
ETIMEDOUT,VAR_1
SDMA_OP_NOP,VAR_2
SDMA_OP_WRITE,VAR_3
SDMA_PKT_HEADER_OP,FUNC_2
SDMA_PKT_HEADER_SUB_OP,FUNC_3
SDMA_PKT_NOP_HEADER_OP,FUNC_4
SDMA_PKT_WRITE_UNTILED_DW_3_COUNT,FUNC_5
SDMA_SUBOP_WRITE_LINEAR,VAR_4
amdgpu_device_wb_free,FUNC_6
amdgpu_device_wb_get,FUNC_7
amdgpu_ib_free,FUNC_8
amdgpu_ib_get,FUNC_9
amdgpu_ib_schedule,FUNC_10
cpu_to_le32,FUNC_11
dev_err,FUNC_12
dma_fence_put,FUNC_13
dma_fence_wait_timeout,FUNC_14
le32_to_cpu,FUNC_15
lower_32_bits,FUNC_16
memset,FUNC_17
upper_32_bits,FUNC_18
sdma_v5_0_ring_test_ib,FUNC_19
ring,VAR_5
timeout,VAR_6
adev,VAR_7
ib,VAR_8
f,VAR_9
index,VAR_10
r,VAR_11
tmp,VAR_12
gpu_addr,VAR_13
