AMDGPU_GEM_DOMAIN_GTT,VAR_0
AMDGPU_GEM_DOMAIN_VRAM,VAR_1
AMDGPU_GPU_PAGE_SIZE,VAR_2
AMDGPU_IB_POOL_SIZE,VAR_3
AMDGPU_MAX_RINGS,VAR_4
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
GFP_KERNEL,VAR_5
PAGE_SIZE,VAR_6
amdgpu_bo_create,FUNC_2
amdgpu_bo_gpu_offset,FUNC_3
amdgpu_bo_kmap,FUNC_4
amdgpu_bo_kunmap,FUNC_5
amdgpu_bo_pin,FUNC_6
amdgpu_bo_reserve,FUNC_7
amdgpu_bo_unpin,FUNC_8
amdgpu_bo_unref,FUNC_9
amdgpu_bo_unreserve,FUNC_10
amdgpu_copy_buffer,FUNC_11
amdgpu_ttm_alloc_gart,FUNC_12
dma_fence_put,FUNC_13
dma_fence_wait,FUNC_14
kcalloc,FUNC_15
kfree,FUNC_16
memset,FUNC_17
pr_warn,FUNC_18
ttm_bo_type_kernel,VAR_7
unlikely,FUNC_19
amdgpu_do_test_moves,FUNC_20
adev,VAR_8
ring,VAR_9
vram_obj,VAR_10
gtt_obj,VAR_11
bp,VAR_12
gart_addr,VAR_13
vram_addr,VAR_14
n,VAR_15
size,VAR_16
i,VAR_17
r,VAR_18
gtt_map,VAR_19
vram_map,VAR_20
gart_start,VAR_21
gart_end,VAR_22
vram_start,VAR_23
vram_end,VAR_24
fence,VAR_25
