EINVAL,VAR_0
ETIMEDOUT,VAR_1
SDMA_OP_NOP,VAR_2
SDMA_OP_WRITE,VAR_3
SDMA_PKT_HEADER_OP,FUNC_0
SDMA_PKT_HEADER_SUB_OP,FUNC_1
SDMA_PKT_NOP_HEADER_OP,FUNC_2
SDMA_PKT_WRITE_UNTILED_DW_3_COUNT,FUNC_3
SDMA_SUBOP_WRITE_LINEAR,VAR_4
amdgpu_device_wb_free,FUNC_4
amdgpu_device_wb_get,FUNC_5
amdgpu_ib_free,FUNC_6
amdgpu_ib_get,FUNC_7
amdgpu_ib_schedule,FUNC_8
cpu_to_le32,FUNC_9
dma_fence_put,FUNC_10
dma_fence_wait_timeout,FUNC_11
le32_to_cpu,FUNC_12
lower_32_bits,FUNC_13
memset,FUNC_14
upper_32_bits,FUNC_15
sdma_v4_0_ring_test_ib,FUNC_16
ring,VAR_5
timeout,VAR_6
adev,VAR_7
ib,VAR_8
f,VAR_9
index,VAR_10
r,VAR_11
tmp,VAR_12
gpu_addr,VAR_13
