EINVAL,VAR_0
ETIMEDOUT,VAR_1
SDMA_OPCODE_WRITE,VAR_2
SDMA_PACKET,FUNC_0
SDMA_WRITE_SUB_OPCODE_LINEAR,VAR_3
amdgpu_device_wb_free,FUNC_1
amdgpu_device_wb_get,FUNC_2
amdgpu_ib_free,FUNC_3
amdgpu_ib_get,FUNC_4
amdgpu_ib_schedule,FUNC_5
cpu_to_le32,FUNC_6
dma_fence_put,FUNC_7
dma_fence_wait_timeout,FUNC_8
le32_to_cpu,FUNC_9
lower_32_bits,FUNC_10
memset,FUNC_11
upper_32_bits,FUNC_12
cik_sdma_ring_test_ib,FUNC_13
ring,VAR_4
timeout,VAR_5
adev,VAR_6
ib,VAR_7
f,VAR_8
index,VAR_9
tmp,VAR_10
gpu_addr,VAR_11
r,VAR_12
