CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
CONNECTOR_OBJECT_ID_eDP,VAR_1
DRM_MODE_CONNECTOR_LVDS,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
MODE_CLOCK_HIGH,VAR_4
MODE_OK,VAR_5
MODE_PANEL,VAR_6
RMX_OFF,VAR_7
amdgpu_atombios_dp_mode_valid_helper,FUNC_0
amdgpu_connector_best_single_encoder,FUNC_1
amdgpu_connector_edid,FUNC_2
drm_detect_hdmi_monitor,FUNC_3
to_amdgpu_connector,FUNC_4
to_amdgpu_encoder,FUNC_5
amdgpu_connector_dp_mode_valid,FUNC_6
connector,VAR_8
mode,VAR_9
amdgpu_connector,VAR_10
amdgpu_dig_connector,VAR_11
encoder,VAR_12
amdgpu_encoder,VAR_13
native_mode,VAR_14
