ETIMEDOUT,VAR_0
SDMA_OP_WRITE,VAR_1
SDMA_PKT_HEADER_OP,FUNC_0
SDMA_PKT_HEADER_SUB_OP,FUNC_1
SDMA_PKT_WRITE_UNTILED_DW_3_COUNT,FUNC_2
SDMA_SUBOP_WRITE_LINEAR,VAR_2
amdgpu_device_wb_free,FUNC_3
amdgpu_device_wb_get,FUNC_4
amdgpu_ring_alloc,FUNC_5
amdgpu_ring_commit,FUNC_6
amdgpu_ring_write,FUNC_7
cpu_to_le32,FUNC_8
le32_to_cpu,FUNC_9
lower_32_bits,FUNC_10
udelay,FUNC_11
upper_32_bits,FUNC_12
sdma_v2_4_ring_test_ring,FUNC_13
ring,VAR_3
adev,VAR_4
i,VAR_5
index,VAR_6
r,VAR_7
tmp,VAR_8
gpu_addr,VAR_9
