BLK_BOUNCE_ANY,VAR_0
CARD_TO_DEV,FUNC_0
DRIVER_NAME,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
QUEUE_FLAG_DISCARD,VAR_4
QUEUE_FLAG_NONROT,VAR_5
RSXX_HW_BLK_SIZE,VAR_6
alloc_disk,FUNC_1
blk_alloc_queue,FUNC_2
blk_cleanup_queue,FUNC_3
blk_queue_bounce_limit,FUNC_4
blk_queue_dma_alignment,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_make_request,FUNC_7
blk_queue_max_discard_sectors,FUNC_8
blk_queue_max_hw_sectors,FUNC_9
blk_queue_physical_block_size,FUNC_10
blkdev_max_hw_sectors,VAR_7
blkdev_minors,VAR_8
dev_err,FUNC_11
enable_blkdev,VAR_9
mutex_init,FUNC_12
queue_flag_set_unlocked,FUNC_13
register_blkdev,FUNC_14
rsxx_discard_supported,FUNC_15
rsxx_fops,VAR_10
rsxx_make_request,VAR_11
snprintf,FUNC_16
unregister_blkdev,FUNC_17
rsxx_setup_dev,FUNC_18
card,VAR_12
blk_size,VAR_13
