ENOMEM,VAR_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
NTB_DB_VALID_MASK,FUNC_0
NTB_MW_COUNT,FUNC_1
NTB_SPAD_COUNT,FUNC_2
TUNABLE_STR_FETCH,FUNC_3
bootverbose,VAR_4
bus_generic_attach,FUNC_4
device_add_child,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
device_set_ivars,FUNC_10
flsll,FUNC_11
malloc,FUNC_12
ntb_unregister_device,FUNC_13
printf,FUNC_14
rm_init,FUNC_15
snprintf,FUNC_16
strsep,FUNC_17
strtol,FUNC_18
ntb_register_device,FUNC_19
dev,VAR_5
cpp,VAR_6
nc,VAR_7
i,VAR_8
mw,VAR_9
mwu,VAR_10
mwt,VAR_11
spad,VAR_12
spadu,VAR_13
spadt,VAR_14
db,VAR_15
dbu,VAR_16
dbt,VAR_17
cfg,VAR_18
buf,VAR_19
n,VAR_20
np,VAR_21
c,VAR_22
p,VAR_23
name,VAR_24
