KASSERT,FUNC_0
MTX_DEF,VAR_0
MTX_SPIN,VAR_1
M_WAITOK,VAR_2
PI_NET,VAR_3
QP_TO_MW,FUNC_1
STAILQ_INIT,FUNC_2
TASK_INIT,FUNC_3
callout_init,FUNC_4
device_get_nameunit,FUNC_5
mtx_init,FUNC_6
ntb_qp_link_down_reset,FUNC_7
ntb_transport_rxc_db,VAR_4
qmin,FUNC_8
taskqueue_create,FUNC_9
taskqueue_start_threads,FUNC_10
taskqueue_thread_enqueue,VAR_5
transport_mtu,VAR_6
ntb_transport_init_queue,FUNC_11
nt,VAR_7
qp_num,VAR_8
mw,VAR_9
qp,VAR_10
mw_base,VAR_11
qp_offset,VAR_12
tx_size,VAR_13
num_qps_mw,VAR_14
mw_num,VAR_15
mw_count,VAR_16
