ENXIO,VAR_0
KASSERT,FUNC_0
M_DEVBUF,VAR_1
M_NTB_T,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
NTB_SPEED_AUTO,VAR_5
NTB_WIDTH_AUTO,VAR_6
TASK_INIT,FUNC_1
TUNABLE_INT_FETCH,FUNC_2
TUNABLE_STR_FETCH,FUNC_3
UINT32_MAX,VAR_7
VM_MEMATTR_WRITE_COMBINING,VAR_8
bootverbose,VAR_9
bus_generic_attach,FUNC_4
callout_init,FUNC_5
callout_reset,FUNC_6
device_add_child,FUNC_7
device_get_name,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
device_set_ivars,FUNC_12
enable_xeon_watchdog,VAR_10
flsll,FUNC_13
free,FUNC_14
imin,FUNC_15
malloc,FUNC_16
max_mw_size,VAR_11
ntb_db_valid_mask,FUNC_17
ntb_link_enable,FUNC_18
ntb_mw_count,FUNC_19
ntb_mw_get_range,FUNC_20
ntb_mw_set_trans,FUNC_21
ntb_mw_set_wc,FUNC_22
ntb_printf,FUNC_23
ntb_set_ctx,FUNC_24
ntb_set_mw,FUNC_25
ntb_spad_count,FUNC_26
ntb_transport_init_queue,FUNC_27
ntb_transport_link_cleanup_work,VAR_12
ntb_transport_ops,VAR_13
printf,FUNC_28
snprintf,FUNC_29
strsep,FUNC_30
strtol,FUNC_31
xeon_link_watchdog_hb,VAR_14
ntb_transport_attach,FUNC_32
dev,VAR_15
nt,VAR_16
cpp,VAR_17
nc,VAR_18
mw,VAR_19
db_bitmap,VAR_20
rc,VAR_21
i,VAR_22
db_count,VAR_23
spad_count,VAR_24
qp,VAR_25
qpu,VAR_26
qpo,VAR_27
qpt,VAR_28
cfg,VAR_29
buf,VAR_30
n,VAR_31
np,VAR_32
c,VAR_33
name,VAR_34
