KASSERT,FUNC_0
NTBTC_MW0_SZ,VAR_0
NTBTC_PARAMS,VAR_1
NTBTC_QP_LINKS,VAR_2
NTBT_MW0_SZ_HIGH,VAR_3
NTBT_MW0_SZ_LOW,VAR_4
NTBT_NUM_MWS,VAR_5
NTBT_NUM_QPS,VAR_6
NTBT_QP_LINKS,VAR_7
NTBT_VERSION,VAR_8
NTB_LINK_DOWN_TIMEOUT,VAR_9
NTB_TRANSPORT_VERSION,VAR_10
UINT32_MAX,VAR_11
callout_reset,FUNC_1
hz,VAR_12
ntb_free_mw,FUNC_2
ntb_link_is_up,FUNC_3
ntb_mw_set_trans,FUNC_4
ntb_peer_spad_write,FUNC_5
ntb_printf,FUNC_6
ntb_qp_link_work,FUNC_7
ntb_set_mw,FUNC_8
ntb_spad_read,FUNC_9
ntb_transport_setup_qp_mw,FUNC_10
roundup,FUNC_11
ntb_transport_link_work,FUNC_12
arg,VAR_13
nt,VAR_14
mw,VAR_15
dev,VAR_16
qp,VAR_17
val64,VAR_18
size,VAR_19
val,VAR_20
i,VAR_21
rc,VAR_22
