CRLF_NUM_TEST_OBJECTS,VAR_0
GIT_BUF_INIT,VAR_1
GIT_FILTER_TO_ODB,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_append2file,FUNC_3
cl_git_pass,FUNC_4
g_crlf_filtered,VAR_3
g_crlf_oids,VAR_4
g_repo,VAR_5
git_attr_cache_flush,FUNC_5
git_blob_free,FUNC_6
git_blob_lookup,FUNC_7
git_buf_dispose,FUNC_8
git_config_free,FUNC_9
git_filter_list_apply_to_blob,FUNC_10
git_filter_list_free,FUNC_11
git_filter_list_load,FUNC_12
git_repository_config,FUNC_13
memcmp,FUNC_14
memset,FUNC_15
test_object_blob_filter__to_odb,FUNC_16
fl,VAR_6
cfg,VAR_7
i,VAR_8
blob,VAR_9
out,VAR_10
zeroed,VAR_11
