ARRAY_SIZE,FUNC_0
GIT_BUF_INIT,VAR_0
GIT_SYSDIR_SYSTEM,VAR_1
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_git_sandbox_reopen,FUNC_4
clar_sandbox_path,FUNC_5
g_repo,VAR_2
git_attr_get_many_with_session,FUNC_6
git_attr_session__free,FUNC_7
git_attr_session__init,FUNC_8
git_buf_dispose,FUNC_9
git_buf_joinpath,FUNC_10
git_sysdir_set,FUNC_11
p_mkdir,FUNC_12
p_rmdir,FUNC_13
p_unlink,FUNC_14
test_attr_repo__sysdir_with_session,FUNC_15
values,VAR_3
attrs,VAR_4
sysdir,VAR_5
session,VAR_6
