DELAY,FUNC_0
IIC_ENOACK,VAR_0
IIC_ESTATUS,VAR_1
IIC_ETIMEOUT,VAR_2
IIC_NOERR,VAR_3
MA_OWNED,VAR_4
TWSI_CONTROL_IFLG,VAR_5
TWSI_CONTROL_START,VAR_6
TWSI_READ,FUNC_1
TWSI_STATUS_ADDR_R_ACK,VAR_7
TWSI_STATUS_ADDR_W_ACK,VAR_8
TWSI_STATUS_RPTD_START,VAR_9
TWSI_STATUS_START,VAR_10
TWSI_WRITE,FUNC_2
debugf,FUNC_3
mtx_assert,FUNC_4
twsi_clear_iflg,FUNC_5
twsi_control_set,FUNC_6
twsi_poll_ctrl,FUNC_7
twsi_locked_start,FUNC_8
dev,VAR_11
sc,VAR_12
mask,VAR_13
slave,VAR_14
timeout,VAR_15
read_access,VAR_16
iflg_set,VAR_17
status,VAR_18
