EINTR,VAR_0
STDERR_FILENO,VAR_1
STDOUT_FILENO,VAR_2
_exit,FUNC_0
atoi,FUNC_1
closefd,FUNC_2
dup2,FUNC_3
environ,VAR_3
errno,VAR_4
executable_path,VAR_5
execve,FUNC_4
fileno,FUNC_5
fork,FUNC_6
fprintf,FUNC_7
getenv,FUNC_8
perror,FUNC_9
pipe,FUNC_10
read,FUNC_11
setenv,FUNC_12
snprintf,FUNC_13
stderr,VAR_6
strdup,FUNC_14
tmpfile,FUNC_15
unsetenv,FUNC_16
process_start,FUNC_17
name,VAR_7
part,VAR_8
p,VAR_9
is_helper,VAR_10
stdout_file,VAR_11
stdout_fd,VAR_12
arg,VAR_13
args,VAR_14
pipefd,VAR_15
fdstr,VAR_16
rc,VAR_17
n,VAR_18
pid,VAR_19
