EINTR,VAR_0
FD_SET,FUNC_0
FD_ZERO,FUNC_1
SIGTERM,VAR_1
abort,FUNC_2
assert,FUNC_3
close,FUNC_4
dowait,FUNC_5
errno,VAR_2
gettimeofday,FUNC_6
kill,FUNC_7
perror,FUNC_8
pipe,FUNC_9
pthread_attr_destroy,FUNC_10
pthread_attr_init,FUNC_11
pthread_attr_setstacksize,FUNC_12
pthread_create,FUNC_13
pthread_join,FUNC_14
select,FUNC_15
process_wait,FUNC_16
vec,VAR_3
n,VAR_4
timeout,VAR_5
i,VAR_6
r,VAR_7
retval,VAR_8
p,VAR_9
args,VAR_10
tid,VAR_11
attr,VAR_12
elapsed_ms,VAR_13
timebase,VAR_14
tv,VAR_15
fds,VAR_16
