ASSERT,FUNC_0
BACKLOG,VAR_0
MAKE_VALGRIND_HAPPY,FUNC_1
TEST_PORT,VAR_1
UV_RUN_DEFAULT,VAR_2
channel,VAR_3
close_cb_called,VAR_4
connection_accepted,VAR_5
ipc_on_connection,VAR_6
notify_parent_process,FUNC_2
tcp_server,VAR_7
uv_buf_init,FUNC_3
uv_default_loop,FUNC_4
uv_ip4_addr,FUNC_5
uv_is_closing,FUNC_6
uv_is_readable,FUNC_7
uv_is_writable,FUNC_8
uv_listen,FUNC_9
uv_pipe_init,FUNC_10
uv_pipe_open,FUNC_11
uv_run,FUNC_12
uv_tcp_bind,FUNC_13
uv_tcp_init,FUNC_14
uv_write2,FUNC_15
write_req,VAR_8
ipc_helper,FUNC_16
listen_after_write,VAR_9
addr,VAR_10
r,VAR_11
buf,VAR_12
