ASSERT,FUNC_0
MAKE_VALGRIND_HAPPY,FUNC_1
O_CREAT,VAR_0
O_RDWR,VAR_1
O_WRONLY,VAR_2
S_IRUSR,VAR_3
S_IWUSR,VAR_4
UV_RUN_DEFAULT,VAR_5
close,FUNC_2
close_req,VAR_6
loop,VAR_7
open,FUNC_3
open_req1,VAR_8
open_req2,VAR_9
sendfile_cb_count,VAR_10
sendfile_req,VAR_11
stat,FUNC_4
unlink,FUNC_5
uv_default_loop,FUNC_6
uv_fs_close,FUNC_7
uv_fs_open,FUNC_8
uv_fs_req_cleanup,FUNC_9
uv_fs_sendfile,FUNC_10
uv_run,FUNC_11
test_sendfile,FUNC_12
setup,VAR_12
cb,VAR_13
expected_size,VAR_14
f,VAR_15
r,VAR_16
s1,VAR_17
s2,VAR_18
