ARRAY_SIZE,FUNC_0
ASSERT,FUNC_1
MAKE_VALGRIND_HAPPY,FUNC_2
UV_NAMED_PIPE,VAR_0
UV_RUN_DEFAULT,VAR_1
after_pipe_write,VAR_2
after_write_called,VAR_3
close_cb_called,VAR_4
notify_parent_process,FUNC_3
on_pipe_read,VAR_5
on_pipe_read_called,VAR_6
on_read_alloc,VAR_7
stdin_pipe,VAR_8
stdout_pipe,VAR_9
strlen,FUNC_4
uv_buf_init,FUNC_5
uv_default_loop,FUNC_6
uv_guess_handle,FUNC_7
uv_pipe_init,FUNC_8
uv_pipe_open,FUNC_9
uv_read_start,FUNC_10
uv_ref,FUNC_11
uv_run,FUNC_12
uv_unref,FUNC_13
uv_write,FUNC_14
stdio_over_pipes_helper,FUNC_15
buffers,VAR_10
write_req,VAR_11
buf,VAR_12
i,VAR_13
r,VAR_14
loop,VAR_15
