ASSERT,FUNC_0
BACKLOG,VAR_0
MAKE_VALGRIND_HAPPY,FUNC_1
TEST_PORT,VAR_1
UV_RUN_DEFAULT,VAR_2
channel,VAR_3
close_cb_called,VAR_4
conn,VAR_5
connect_child_process_cb,VAR_6
ipc_on_connection_tcp_conn,VAR_7
tcp_conn_read_cb_called,VAR_8
tcp_conn_write_cb_called,VAR_9
tcp_server,VAR_10
uv_default_loop,FUNC_2
uv_ip4_addr,FUNC_3
uv_is_closing,FUNC_4
uv_is_readable,FUNC_5
uv_is_writable,FUNC_6
uv_listen,FUNC_7
uv_pipe_init,FUNC_8
uv_pipe_open,FUNC_9
uv_run,FUNC_10
uv_tcp_bind,FUNC_11
uv_tcp_connect,FUNC_12
uv_tcp_init,FUNC_13
ipc_helper_tcp_connection,FUNC_14
r,VAR_11
addr,VAR_12
