ASSERT,FUNC_0
MAKE_VALGRIND_HAPPY,FUNC_1
TEST_PORT,VAR_0
UV_RUN_DEFAULT,VAR_1
alloc_cb,VAR_2
client,VAR_3
close_cb_called,VAR_4
recv_cb_called,VAR_5
req_,VAR_6
send_cb,VAR_7
send_cb_called,VAR_8
server,VAR_9
timeout,VAR_10
timeout_cb,VAR_11
uv_buf_init,FUNC_2
uv_default_loop,FUNC_3
uv_ip4_addr,FUNC_4
uv_ip6_addr,FUNC_5
uv_run,FUNC_6
uv_timer_init,FUNC_7
uv_timer_start,FUNC_8
uv_udp_bind,FUNC_9
uv_udp_init,FUNC_10
uv_udp_recv_start,FUNC_11
uv_udp_send,FUNC_12
do_test,FUNC_13
recv_cb,VAR_12
bind_flags,VAR_13
addr6,VAR_14
addr,VAR_15
buf,VAR_16
r,VAR_17
