ASSERT,FUNC_0
IDLE_COUNT,VAR_0
ITERATIONS,VAR_1
check_cb_called,VAR_2
check_close_cb,VAR_3
check_handle,VAR_4
fflush,FUNC_1
fprintf,FUNC_2
idle_1_cb,VAR_5
idle_1_close_cb,VAR_6
idle_1_handles,VAR_7
idle_2_close_cb,VAR_8
idle_2_handle,VAR_9
idle_2_is_active,VAR_10
idles_1_active,VAR_11
loop_iteration,VAR_12
prepare_1_close_cb,VAR_13
prepare_1_handle,VAR_14
prepare_2_close_cb,VAR_15
prepare_2_handle,VAR_16
stderr,VAR_17
uv_close,FUNC_3
uv_idle_start,FUNC_4
check_cb,FUNC_5
handle,VAR_18
i,VAR_19
r,VAR_20
