ASSERT,FUNC_0
MAKE_VALGRIND_HAPPY,FUNC_1
NUM_CONNECTS,VAR_0
TEST_PORT,VAR_1
UV_RUN_DEFAULT,VAR_2
UV_TCP,VAR_3
calloc,FUNC_2
cl_connect_cb,VAR_4
free,FUNC_3
listen_addr,VAR_5
printf,FUNC_4
send_listen_handles,FUNC_5
server_cb,VAR_6
uv_async_send,FUNC_6
uv_default_loop,FUNC_7
uv_hrtime,FUNC_8
uv_idle_init,FUNC_9
uv_ip4_addr,FUNC_10
uv_run,FUNC_11
uv_sem_destroy,FUNC_12
uv_sem_init,FUNC_13
uv_tcp_connect,FUNC_14
uv_tcp_init,FUNC_15
uv_thread_create,FUNC_16
uv_thread_join,FUNC_17
test_tcp,FUNC_18
num_servers,VAR_7
num_clients,VAR_8
servers,VAR_9
clients,VAR_10
loop,VAR_11
handle,VAR_12
i,VAR_13
time,VAR_14
ctx,VAR_15
ctx,VAR_16
t,VAR_17
ctx,VAR_18
ctx,VAR_19
