CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateFileW,FUNC_2
CreateProcessW,FUNC_3
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_ATTRIBUTE_TEMPORARY,VAR_2
FILE_FLAG_DELETE_ON_CLOSE,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
GENERIC_READ,VAR_6
GENERIC_WRITE,VAR_7
GetModuleFileNameW,FUNC_4
GetTempFileNameW,FUNC_5
GetTempPathW,FUNC_6
HANDLE_FLAG_INHERIT,VAR_8
INVALID_HANDLE_VALUE,VAR_9
MAX_PATH,VAR_10
OPEN_EXISTING,VAR_11
STARTF_USESTDHANDLES,VAR_12
SetHandleInformation,FUNC_7
TRUE,VAR_13
_snwprintf,FUNC_8
memset,FUNC_9
uv_sleep,FUNC_10
process_start,FUNC_11
name,VAR_14
part,VAR_15
p,VAR_16
is_helper,VAR_17
file,VAR_18
nul,VAR_19
path,VAR_20
filename,VAR_21
image,VAR_22
args,VAR_23
si,VAR_24
pi,VAR_25
result,VAR_26
