ASSERT,FUNC_0
MAKE_VALGRIND_HAPPY,FUNC_1
SIGUSR1,VAR_0
UV_EINTR,VAR_1
UV_RUN_DEFAULT,VAR_2
close,FUNC_2
free,FUNC_3
loop,VAR_3
malloc,FUNC_4
memcmp,FUNC_5
pipe,FUNC_6
pthread_self,FUNC_7
read_req,VAR_4
sig_func,VAR_5
thread_main,VAR_6
uv_buf_init,FUNC_8
uv_close,FUNC_9
uv_default_loop,FUNC_10
uv_fs_read,FUNC_11
uv_fs_req_cleanup,FUNC_12
uv_fs_write,FUNC_13
uv_run,FUNC_14
uv_signal_init,FUNC_15
uv_signal_start,FUNC_16
uv_test_fs_buf_offset,FUNC_17
uv_thread_create,FUNC_18
uv_thread_join,FUNC_19
write_req,VAR_7
test_fs_partial,FUNC_20
doread,VAR_8
ctx,VAR_9
thread,VAR_10
signal,VAR_11
pipe_fds,VAR_12
iovcount,VAR_13
iovs,VAR_14
buffer,VAR_15
index,VAR_16
read_iovs,VAR_17
nread,VAR_18
result,VAR_19
read_iovcount,VAR_20
result,VAR_21
result,VAR_22
