ASSERT,FUNC_0
EINTR,VAR_0
WriteFile,FUNC_1
_get_osfhandle,FUNC_2
atoi,FUNC_3
errno,VAR_1
fgets,FUNC_4
fprintf,FUNC_5
fputs,FUNC_6
fsync,FUNC_7
getenv,FUNC_8
getgid,FUNC_9
getuid,FUNC_10
ipc_helper,FUNC_11
ipc_helper_bind_twice,FUNC_12
ipc_helper_closed_handle,FUNC_13
ipc_helper_heavy_traffic_deadlock_bug,FUNC_14
ipc_helper_send_zero,FUNC_15
ipc_helper_tcp_connection,FUNC_16
ipc_send_recv_helper,FUNC_17
notify_parent_process,FUNC_18
print_tests,FUNC_19
printf,FUNC_20
read,FUNC_21
run_test,FUNC_22
spawn_stdin_stdout,FUNC_23
spawn_tcp_server_helper,FUNC_24
stderr,VAR_2
stdin,VAR_3
stdio_over_pipes_helper,FUNC_25
stdout,VAR_4
strcmp,FUNC_26
uv_sleep,FUNC_27
write,FUNC_28
maybe_run_test,FUNC_29
argc,VAR_5
argv,VAR_6
buffer,VAR_7
out,VAR_8
r,VAR_9
r,VAR_10
r,VAR_11
test,VAR_12
fd,VAR_13
uid,VAR_14
gid,VAR_15
