ARRAY_SIZE,FUNC_0
ASSERT,FUNC_1
BASE_PORT,VAR_0
EXPECTED,VAR_1
MAKE_VALGRIND_HAPPY,FUNC_2
UV_RUN_DEFAULT,VAR_2
alloc_cb,VAR_3
bufs,VAR_4
n_receivers_,VAR_5
n_senders_,VAR_6
printf,FUNC_3
receivers,VAR_7
recv_cb,VAR_8
recv_cb_called,VAR_9
send_cb,VAR_10
send_cb_called,VAR_11
senders,VAR_12
timed,VAR_13
timeout_cb,VAR_14
uv_buf_init,FUNC_4
uv_default_loop,FUNC_5
uv_hrtime,FUNC_6
uv_ip4_addr,FUNC_7
uv_run,FUNC_8
uv_timer_init,FUNC_9
uv_timer_start,FUNC_10
uv_udp_bind,FUNC_11
uv_udp_init,FUNC_12
uv_udp_recv_start,FUNC_13
uv_udp_send,FUNC_14
uv_unref,FUNC_15
pummel,FUNC_16
n_senders,VAR_15
n_receivers,VAR_16
timeout,VAR_17
timer_handle,VAR_18
duration,VAR_19
loop,VAR_20
i,VAR_21
s,VAR_22
addr,VAR_23
s,VAR_24
