BIO_ORDERED,VAR_0
BLKIF_OP_FLUSH_DISKCACHE,VAR_1
BLKIF_OP_READ,VAR_2
BLKIF_OP_WRITE,VAR_3
BLKIF_OP_WRITE_BARRIER,VAR_4
XBDCF_Q_FREEZE,VAR_5
XBDF_BARRIER,VAR_6
XBDF_CM_SHORTAGE,VAR_7
XBDF_FLUSH,VAR_8
XBDF_GNT_SHORTAGE,VAR_9
XBDF_WAIT_IDLE,VAR_10
XBD_Q_BUSY,VAR_11
XBD_Q_FREE,VAR_12
XBD_Q_READY,VAR_13
XBD_STATE_CONNECTED,VAR_14
__predict_false,FUNC_0
gnttab_alloc_grant_references,FUNC_1
gnttab_request_free_callback,FUNC_2
panic,FUNC_3
xbd_dequeue_bio,FUNC_4
xbd_dequeue_cm,FUNC_5
xbd_enqueue_cm,FUNC_6
xbd_freeze,FUNC_7
xbd_queue_length,FUNC_8
xbd_requeue_bio,FUNC_9
xbd_requeue_cm,FUNC_10
xbd_restart_queue_callback,VAR_15
xbd_bio_command,FUNC_11
sc,VAR_16
cm,VAR_17
bp,VAR_18
