ENOMEM,VAR_0
FRONT_RING_INIT,FUNC_0
INTR_MPSAFE,VAR_1
INTR_TYPE_BIO,VAR_2
M_NOWAIT,VAR_3
M_XENBLOCKFRONT,VAR_4
M_ZERO,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
SHARED_RING_INIT,FUNC_1
XST_NIL,VAR_8
malloc,FUNC_2
snprintf,FUNC_3
vtophys,FUNC_4
xbd_int,VAR_9
xen_intr_alloc_and_bind_local_port,FUNC_5
xenbus_dev_fatal,FUNC_6
xenbus_get_node,FUNC_7
xenbus_get_otherend_id,FUNC_8
xenbus_grant_ring,FUNC_9
xs_printf,FUNC_10
xbd_alloc_ring,FUNC_11
sc,VAR_10
sring,VAR_11
sring_page_addr,VAR_12
error,VAR_13
i,VAR_14
ring_ref_name,VAR_15
