BLKIF_MAX_SEGMENTS_PER_REQUEST,VAR_0
BLKIF_OP_INDIRECT,VAR_1
BLKIF_OP_READ,VAR_2
BLKIF_OP_WRITE,VAR_3
BUS_DMASYNC_PREREAD,VAR_4
BUS_DMASYNC_PREWRITE,VAR_5
EIO,VAR_6
KASSERT,FUNC_0
RING_GET_REQUEST,FUNC_1
XBDCF_ASYNC_MAPPING,VAR_7
XBD_Q_BUSY,VAR_8
biodone,FUNC_2
bus_dmamap_sync,FUNC_3
gnttab_free_grant_references,FUNC_4
memcpy,FUNC_5
xbd_enqueue_cm,FUNC_6
xbd_flush_requests,FUNC_7
xbd_free_command,FUNC_8
xbd_mksegarray,FUNC_9
xenbus_get_otherend_id,FUNC_10
xbd_queue_cb,FUNC_11
arg,VAR_9
segs,VAR_10
nsegs,VAR_11
error,VAR_12
sc,VAR_13
cm,VAR_14
op,VAR_15
ring_req,VAR_16
ring_req,VAR_17
