BLKIF_OP_READ,VAR_0
BLKIF_OP_WRITE,VAR_1
BLKIF_OP_WRITE_BARRIER,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
RING_FINAL_CHECK_FOR_RESPONSES,FUNC_0
RING_GET_RESPONSE,FUNC_1
XBDF_WAIT_IDLE,VAR_5
XBD_Q_BUSY,VAR_6
XBD_STATE_DISCONNECTED,VAR_7
XBD_STATE_SUSPENDED,VAR_8
__predict_false,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
gnttab_end_foreign_access_references,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
rmb,FUNC_8
stub1,FUNC_9
wakeup,FUNC_10
xbd_bio_complete,FUNC_11
xbd_cm_thaw,FUNC_12
xbd_free_command,FUNC_13
xbd_queue_length,FUNC_14
xbd_remove_cm,FUNC_15
xbd_startio,FUNC_16
xbd_thaw,FUNC_17
xbd_int,FUNC_18
xsc,VAR_9
sc,VAR_10
cm,VAR_11
bret,VAR_12
i,VAR_13
rp,VAR_14
op,VAR_15
more_to_do,VAR_16
